Dates,IVIX
14-11-2012,14.91
15-11-2012,15.53
16-11-2012,16.22
19-11-2012,16.68
20-11-2012,15.81
21-11-2012,15.46
22-11-2012,14.91
23-11-2012,14.68
26-11-2012,14.67
27-11-2012,13.96
28-11-2012,13.96
29-11-2012,15.37
30-11-2012,15.15
03-12-2012,15.62
04-12-2012,15.91
05-12-2012,16.62
06-12-2012,15.24
07-12-2012,14.96
10-12-2012,14.51
11-12-2012,14.67
12-12-2012,14.51
13-12-2012,14.71
14-12-2012,14.23
17-12-2012,14.92
18-12-2012,14.44
19-12-2012,14.47
20-12-2012,14.32
21-12-2012,14.63
24-12-2012,14.49
25-12-2012,14.49
26-12-2012,14.10
27-12-2012,13.74
28-12-2012,13.63
31-12-2012,14.95
01-01-2013,13.69
02-01-2013,13.71
03-01-2013,13.47
04-01-2013,13.37
07-01-2013,13.92
08-01-2013,13.27
09-01-2013,13.32
10-01-2013,13.27
11-01-2013,13.23
14-01-2013,13.70
15-01-2013,13.58
16-01-2013,13.99
17-01-2013,14.01
18-01-2013,13.89
21-01-2013,13.66
22-01-2013,13.89
23-01-2013,13.67
24-01-2013,14.46
25-01-2013,14.77
28-01-2013,15.17
29-01-2013,14.47
30-01-2013,14.38
31-01-2013,14.13
01-02-2013,13.76
04-02-2013,14.34
05-02-2013,14.61
06-02-2013,14.26
07-02-2013,14.89
08-02-2013,15.16
11-02-2013,15.65
12-02-2013,15.31
13-02-2013,15.14
14-02-2013,15.09
15-02-2013,15.24
18-02-2013,16.29
19-02-2013,15.81
20-02-2013,15.60
21-02-2013,16.94
22-02-2013,16.79
25-02-2013,16.73
26-02-2013,17.36
27-02-2013,16.23
28-02-2013,14.86
01-03-2013,14.06
04-03-2013,13.67
05-03-2013,13.39
06-03-2013,13.40
07-03-2013,13.07
08-03-2013,13.34
11-03-2013,14.25
12-03-2013,15.13
13-03-2013,16.20
14-03-2013,14.66
15-03-2013,15.16
18-03-2013,15.85
19-03-2013,16.71
20-03-2013,16.66
21-03-2013,16.51
22-03-2013,15.54
25-03-2013,16.36
26-03-2013,15.80
27-03-2013,15.80
28-03-2013,15.22
29-03-2013,15.22
01-04-2013,14.85
02-04-2013,14.10
03-04-2013,14.87
04-04-2013,15.85
05-04-2013,16.16
08-04-2013,16.77
09-04-2013,16.82
10-04-2013,16.49
11-04-2013,16.97
12-04-2013,16.45
15-04-2013,16.61
16-04-2013,16.25
17-04-2013,16.36
18-04-2013,15.36
19-04-2013,15.36
22-04-2013,16.22
23-04-2013,15.07
24-04-2013,15.07
25-04-2013,14.20
26-04-2013,13.88
29-04-2013,14.33
30-04-2013,15.10
01-05-2013,15.10
02-05-2013,16.28
03-05-2013,15.55
06-05-2013,15.84
07-05-2013,16.50
08-05-2013,16.76
09-05-2013,16.60
10-05-2013,16.86
13-05-2013,17.51
14-05-2013,17.17
15-05-2013,18.13
16-05-2013,17.74
17-05-2013,17.57
20-05-2013,17.71
21-05-2013,17.88
22-05-2013,17.72
23-05-2013,18.73
24-05-2013,17.70
27-05-2013,17.03
28-05-2013,17.12
29-05-2013,17.86
30-05-2013,16.04
31-05-2013,16.99
03-06-2013,17.29
04-06-2013,17.26
05-06-2013,16.78
06-06-2013,17.35
07-06-2013,17.35
10-06-2013,18.11
11-06-2013,19.49
12-06-2013,18.85
13-06-2013,19.44
14-06-2013,18.35
17-06-2013,18.18
18-06-2013,18.29
19-06-2013,18.46
20-06-2013,19.19
21-06-2013,19.03
24-06-2013,21.01
25-06-2013,21.14
26-06-2013,21.07
27-06-2013,18.85
28-06-2013,17.95
01-07-2013,18.09
02-07-2013,18.21
03-07-2013,18.91
04-07-2013,18.58
05-07-2013,18.67
08-07-2013,19.34
09-07-2013,19.32
10-07-2013,19.98
11-07-2013,18.89
12-07-2013,18.69
15-07-2013,18.79
16-07-2013,18.99
17-07-2013,19.36
18-07-2013,18.27
19-07-2013,18.13
22-07-2013,17.63
23-07-2013,16.72
24-07-2013,16.91
25-07-2013,16.72
26-07-2013,16.78
29-07-2013,18.25
30-07-2013,18.12
31-07-2013,18.77
01-08-2013,19.81
02-08-2013,20.89
05-08-2013,20.80
06-08-2013,22.73
07-08-2013,22.04
08-08-2013,21.19
09-08-2013,21.19
12-08-2013,21.28
13-08-2013,19.26
14-08-2013,18.70
15-08-2013,18.70
16-08-2013,23.64
19-08-2013,25.59
20-08-2013,27.23
21-08-2013,28.09
22-08-2013,29.06
23-08-2013,25.75
26-08-2013,26.38
27-08-2013,29.42
28-08-2013,32.38
29-08-2013,29.41
30-08-2013,27.81
02-09-2013,27.55
03-09-2013,32.49
04-09-2013,31.11
05-09-2013,28.53
06-09-2013,28.65
09-09-2013,28.65
10-09-2013,29.44
11-09-2013,29.75
12-09-2013,29.71
13-09-2013,28.29
16-09-2013,28.82
17-09-2013,27.93
18-09-2013,27.69
19-09-2013,24.50
20-09-2013,24.73
23-09-2013,27.02
24-09-2013,26.72
25-09-2013,25.68
26-09-2013,24.00
27-09-2013,24.06
30-09-2013,26.65
01-10-2013,25.77
02-10-2013,25.77
03-10-2013,25.17
04-10-2013,26.13
07-10-2013,26.83
08-10-2013,26.55
09-10-2013,25.87
10-10-2013,25.88
11-10-2013,23.59
14-10-2013,22.85
15-10-2013,23.24
16-10-2013,23.24
17-10-2013,21.06
18-10-2013,20.12
21-10-2013,20.18
22-10-2013,19.96
23-10-2013,20.35
24-10-2013,20.64
25-10-2013,20.42
28-10-2013,21.29
29-10-2013,19.76
30-10-2013,19.53
31-10-2013,18.39
01-11-2013,18.64
04-11-2013,19.49
05-11-2013,19.94
06-11-2013,20.25
07-11-2013,19.87
08-11-2013,19.64
11-11-2013,19.98
12-11-2013,20.86
13-11-2013,20.45
14-11-2013,19.26
15-11-2013,19.26
18-11-2013,18.82
19-11-2013,19.30
20-11-2013,20.83
21-11-2013,21.14
22-11-2013,20.04
25-11-2013,21.05
26-11-2013,21.59
27-11-2013,21.14
28-11-2013,20.71
29-11-2013,21.38
02-12-2013,23.36
03-12-2013,24.72
04-12-2013,23.71
05-12-2013,21.68
06-12-2013,22.21
09-12-2013,19.16
10-12-2013,17.98
11-12-2013,17.54
12-12-2013,17.74
13-12-2013,17.84
16-12-2013,18.36
17-12-2013,18.33
18-12-2013,17.54
19-12-2013,16.58
20-12-2013,16.02
23-12-2013,16.26
24-12-2013,15.58
25-12-2013,15.58
26-12-2013,14.88
27-12-2013,14.66
30-12-2013,15.08
31-12-2013,15.12
01-01-2014,15.58
02-01-2014,16.55
03-01-2014,15.87
06-01-2014,16.50
07-01-2014,16.32
08-01-2014,16.32
09-01-2014,16.18
10-01-2014,15.58
13-01-2014,15.95
14-01-2014,15.74
15-01-2014,15.42
16-01-2014,15.54
17-01-2014,15.41
20-01-2014,15.35
21-01-2014,15.55
22-01-2014,15.85
23-01-2014,15.58
24-01-2014,15.83
27-01-2014,18.67
28-01-2014,17.72
29-01-2014,18.04
30-01-2014,17.25
31-01-2014,16.82
03-02-2014,18.27
04-02-2014,18.69
05-02-2014,18.93
06-02-2014,18.94
07-02-2014,18.55
10-02-2014,19.05
11-02-2014,18.63
12-02-2014,17.43
13-02-2014,17.80
14-02-2014,16.66
17-02-2014,15.83
18-02-2014,15.41
19-02-2014,15.07
20-02-2014,15.16
21-02-2014,14.04
24-02-2014,14.36
25-02-2014,13.95
26-02-2014,13.96
27-02-2014,13.96
28-02-2014,14.18
03-03-2014,15.28
04-03-2014,14.39
05-03-2014,13.84
06-03-2014,14.48
07-03-2014,16.72
10-03-2014,17.78
11-03-2014,17.33
12-03-2014,17.04
13-03-2014,16.82
14-03-2014,16.45
17-03-2014,16.45
18-03-2014,17.13
19-03-2014,16.88
20-03-2014,16.91
21-03-2014,16.19
24-03-2014,16.54
25-03-2014,16.92
26-03-2014,17.77
27-03-2014,18.37
28-03-2014,18.63
31-03-2014,21.62
01-04-2014,20.69
02-04-2014,21.21
03-04-2014,22.11
04-04-2014,22.69
07-04-2014,24.95
08-04-2014,24.95
09-04-2014,26.91
10-04-2014,28.72
11-04-2014,29.19
14-04-2014,29.19
15-04-2014,31.88
16-04-2014,31.16
17-04-2014,30.85
18-04-2014,30.85
21-04-2014,34.39
22-04-2014,33.36
23-04-2014,31.13
24-04-2014,31.13
25-04-2014,30.68
28-04-2014,31.39
29-04-2014,31.05
30-04-2014,30.59
01-05-2014,30.59
02-05-2014,33.06
05-05-2014,34.19
06-05-2014,33.27
07-05-2014,33.61
08-05-2014,34.30
09-05-2014,37.71
12-05-2014,37.11
13-05-2014,32.05
14-05-2014,32.42
15-05-2014,36.77
16-05-2014,24.29
19-05-2014,20.63
20-05-2014,19.23
21-05-2014,17.91
22-05-2014,17.84
23-05-2014,17.71
26-05-2014,19.84
27-05-2014,19.10
28-05-2014,17.56
29-05-2014,16.69
30-05-2014,16.34
02-06-2014,16.50
03-06-2014,15.80
04-06-2014,15.57
05-06-2014,15.45
06-06-2014,15.98
09-06-2014,17.10
10-06-2014,16.66
11-06-2014,17.06
12-06-2014,16.90
13-06-2014,17.76
16-06-2014,17.98
17-06-2014,17.70
18-06-2014,18.58
19-06-2014,18.74
20-06-2014,18.85
23-06-2014,18.96
24-06-2014,19.19
25-06-2014,18.31
26-06-2014,17.70
27-06-2014,17.63
30-06-2014,17.87
01-07-2014,17.66
02-07-2014,17.57
03-07-2014,17.81
04-07-2014,18.16
07-07-2014,19.41
08-07-2014,19.18
09-07-2014,18.19
10-07-2014,15.97
11-07-2014,15.72
14-07-2014,15.56
15-07-2014,14.77
16-07-2014,14.73
17-07-2014,14.97
18-07-2014,15.10
21-07-2014,14.90
22-07-2014,14.64
23-07-2014,14.69
24-07-2014,14.72
25-07-2014,14.22
28-07-2014,14.32
29-07-2014,14.32
30-07-2014,13.89
31-07-2014,13.82
01-08-2014,15.22
04-08-2014,14.82
05-08-2014,13.95
06-08-2014,14.30
07-08-2014,14.14
08-08-2014,14.62
11-08-2014,14.00
12-08-2014,13.47
13-08-2014,13.76
14-08-2014,13.22
15-08-2014,13.22
18-08-2014,13.50
19-08-2014,13.91
20-08-2014,13.66
21-08-2014,13.73
22-08-2014,13.62
25-08-2014,13.79
26-08-2014,13.90
27-08-2014,13.06
28-08-2014,13.07
29-08-2014,13.07
01-09-2014,13.53
02-09-2014,13.45
03-09-2014,13.39
04-09-2014,13.08
05-09-2014,12.94
08-09-2014,12.79
09-09-2014,12.76
10-09-2014,12.93
11-09-2014,12.52
12-09-2014,12.37
15-09-2014,13.26
16-09-2014,13.28
17-09-2014,12.95
18-09-2014,12.33
19-09-2014,11.89
22-09-2014,11.57
23-09-2014,12.41
24-09-2014,12.54
25-09-2014,13.30
26-09-2014,12.93
29-09-2014,13.39
30-09-2014,13.15
01-10-2014,13.00
02-10-2014,13.00
03-10-2014,13.00
06-10-2014,13.00
07-10-2014,14.46
08-10-2014,14.11
09-10-2014,13.16
10-10-2014,14.33
13-10-2014,14.50
14-10-2014,14.59
15-10-2014,14.59
16-10-2014,16.43
17-10-2014,16.40
20-10-2014,14.19
21-10-2014,13.33
22-10-2014,13.03
23-10-2014,12.86
24-10-2014,12.86
27-10-2014,13.52
28-10-2014,13.32
29-10-2014,13.01
30-10-2014,13.27
31-10-2014,13.30
03-11-2014,13.74
04-11-2014,13.74
05-11-2014,13.76
06-11-2014,13.76
07-11-2014,14.11
10-11-2014,13.93
11-11-2014,14.80
12-11-2014,14.44
13-11-2014,13.80
14-11-2014,13.97
17-11-2014,14.41
18-11-2014,14.07
19-11-2014,14.35
20-11-2014,14.17
21-11-2014,13.85
24-11-2014,13.02
25-11-2014,13.53
26-11-2014,12.99
27-11-2014,12.74
28-11-2014,12.90
01-12-2014,13.20
02-12-2014,12.40
03-12-2014,12.37
04-12-2014,12.45
05-12-2014,11.95
08-12-2014,12.21
09-12-2014,12.50
10-12-2014,12.24
11-12-2014,12.77
12-12-2014,13.75
15-12-2014,14.02
16-12-2014,16.31
17-12-2014,16.93
18-12-2014,14.60
19-12-2014,14.51
22-12-2014,14.21
23-12-2014,15.30
24-12-2014,15.07
25-12-2014,15.07
26-12-2014,14.65
29-12-2014,14.58
30-12-2014,14.86
31-12-2014,15.12
01-01-2015,15.03
02-01-2015,13.80
05-01-2015,14.15
06-01-2015,17.42
07-01-2015,18.14
08-01-2015,16.47
09-01-2015,15.96
12-01-2015,16.11
13-01-2015,16.48
14-01-2015,17.25
15-01-2015,16.16
16-01-2015,17.28
19-01-2015,17.65
20-01-2015,17.27
21-01-2015,17.71
22-01-2015,18.57
23-01-2015,17.89
26-01-2015,17.89
27-01-2015,18.09
28-01-2015,19.77
29-01-2015,19.43
30-01-2015,20.17
02-02-2015,20.41
03-02-2015,19.81
04-02-2015,20.05
05-02-2015,20.62
06-02-2015,20.69
09-02-2015,22.02
10-02-2015,21.19
11-02-2015,20.50
12-02-2015,20.16
13-02-2015,20.10
16-02-2015,20.83
17-02-2015,20.83
18-02-2015,20.91
19-02-2015,20.40
20-02-2015,21.27
23-02-2015,21.63
24-02-2015,21.55
25-02-2015,20.78
26-02-2015,20.58
27-02-2015,19.57
02-03-2015,15.85
03-03-2015,15.49
04-03-2015,15.20
05-03-2015,14.44
06-03-2015,14.44
09-03-2015,15.81
10-03-2015,15.53
11-03-2015,15.13
12-03-2015,14.75
13-03-2015,14.97
16-03-2015,15.18
17-03-2015,15.13
18-03-2015,15.51
19-03-2015,15.20
20-03-2015,14.26
23-03-2015,14.27
24-03-2015,13.67
25-03-2015,13.14
26-03-2015,15.16
27-03-2015,14.50
30-03-2015,14.26
31-03-2015,14.49
01-04-2015,13.67
02-04-2015,13.67
03-04-2015,13.67
06-04-2015,14.57
07-04-2015,14.25
08-04-2015,14.35
09-04-2015,14.42
10-04-2015,14.26
13-04-2015,14.49
14-04-2015,14.49
15-04-2015,14.62
16-04-2015,14.95
17-04-2015,15.04
20-04-2015,16.30
21-04-2015,17.03
22-04-2015,17.21
23-04-2015,18.50
24-04-2015,19.11
27-04-2015,18.74
28-04-2015,17.41
29-04-2015,17.24
30-04-2015,17.23
01-05-2015,17.23
04-05-2015,17.31
05-05-2015,17.37
06-05-2015,19.67
07-05-2015,19.65
08-05-2015,19.11
11-05-2015,18.63
12-05-2015,20.55
13-05-2015,20.69
14-05-2015,20.70
15-05-2015,19.82
18-05-2015,17.90
19-05-2015,18.27
20-05-2015,17.72
21-05-2015,17.41
22-05-2015,16.95
25-05-2015,16.93
26-05-2015,17.07
27-05-2015,17.28
28-05-2015,17.13
29-05-2015,16.66
01-06-2015,16.91
02-06-2015,16.82
03-06-2015,17.51
04-06-2015,18.12
05-06-2015,18.09
08-06-2015,18.89
09-06-2015,18.01
10-06-2015,17.08
11-06-2015,17.81
12-06-2015,17.48
15-06-2015,17.53
16-06-2015,17.17
17-06-2015,16.73
18-06-2015,16.02
19-06-2015,15.09
22-06-2015,15.49
23-06-2015,15.04
24-06-2015,15.92
25-06-2015,15.93
26-06-2015,15.76
29-06-2015,17.30
30-06-2015,16.93
01-07-2015,15.85
02-07-2015,15.56
03-07-2015,16.31
06-07-2015,16.02
07-07-2015,16.31
08-07-2015,17.79
09-07-2015,17.44
10-07-2015,17.07
13-07-2015,16.27
14-07-2015,16.01
15-07-2015,15.57
16-07-2015,14.78
17-07-2015,14.80
20-07-2015,14.96
21-07-2015,15.10
22-07-2015,15.13
23-07-2015,15.52
24-07-2015,15.46
27-07-2015,16.37
28-07-2015,15.92
29-07-2015,15.88
30-07-2015,15.33
31-07-2015,14.57
03-08-2015,15.39
04-08-2015,14.83
05-08-2015,14.67
06-08-2015,14.73
07-08-2015,14.91
10-08-2015,15.47
11-08-2015,15.89
12-08-2015,17.45
13-08-2015,17.02
14-08-2015,16.02
17-08-2015,16.46
18-08-2015,16.36
19-08-2015,16.68
20-08-2015,16.98
21-08-2015,17.12
24-08-2015,28.13
25-08-2015,26.85
26-08-2015,25.52
27-08-2015,22.04
28-08-2015,23.33
31-08-2015,24.60
01-09-2015,28.72
02-09-2015,26.65
03-09-2015,24.12
04-09-2015,26.42
07-09-2015,26.35
08-09-2015,24.57
09-09-2015,24.30
10-09-2015,24.75
11-09-2015,24.98
14-09-2015,24.32
15-09-2015,23.74
16-09-2015,22.00
17-09-2015,22.00
18-09-2015,18.29
21-09-2015,18.18
22-09-2015,20.35
23-09-2015,20.69
24-09-2015,20.88
25-09-2015,20.88
28-09-2015,21.67
29-09-2015,21.57
30-09-2015,19.63
01-10-2015,19.24
02-10-2015,19.24
05-10-2015,19.13
06-10-2015,19.31
07-10-2015,19.34
08-10-2015,19.56
09-10-2015,18.93
12-10-2015,19.12
13-10-2015,18.02
14-10-2015,17.72
15-10-2015,17.17
16-10-2015,16.28
19-10-2015,16.88
20-10-2015,17.00
21-10-2015,16.62
22-10-2015,16.62
23-10-2015,16.19
26-10-2015,17.23
27-10-2015,16.54
28-10-2015,17.04
29-10-2015,17.58
30-10-2015,17.88
02-11-2015,19.48
03-11-2015,19.56
04-11-2015,19.36
05-11-2015,19.29
06-11-2015,19.47
09-11-2015,17.04
10-11-2015,16.83
11-11-2015,16.91
12-11-2015,16.91
13-11-2015,17.65
16-11-2015,17.88
17-11-2015,16.97
18-11-2015,17.42
19-11-2015,15.84
20-11-2015,15.90
23-11-2015,17.08
24-11-2015,16.25
25-11-2015,16.25
26-11-2015,16.69
27-11-2015,16.73
30-11-2015,16.43
01-12-2015,15.64
02-12-2015,15.49
03-12-2015,16.06
04-12-2015,16.09
07-12-2015,15.87
08-12-2015,15.97
09-12-2015,16.73
10-12-2015,16.29
11-12-2015,17.18
14-12-2015,17.80
15-12-2015,17.34
16-12-2015,16.73
17-12-2015,14.22
18-12-2015,14.49
21-12-2015,14.23
22-12-2015,14.48
23-12-2015,13.65
24-12-2015,13.75
25-12-2015,13.75
28-12-2015,14.40
29-12-2015,14.24
30-12-2015,14.35
31-12-2015,13.87
01-01-2016,14.26
04-01-2016,16.84
05-01-2016,16.70
06-01-2016,16.55
07-01-2016,18.96
08-01-2016,17.80
11-01-2016,18.69
12-01-2016,18.71
13-01-2016,18.35
14-01-2016,18.61
15-01-2016,19.42
18-01-2016,20.23
19-01-2016,18.43
20-01-2016,20.97
21-01-2016,20.81
22-01-2016,18.82
25-01-2016,18.27
26-01-2016,18.27
27-01-2016,19.06
28-01-2016,17.90
29-01-2016,17.24
01-02-2016,17.89
02-02-2016,18.04
03-02-2016,18.59
04-02-2016,18.21
05-02-2016,18.12
08-02-2016,20.26
09-02-2016,21.73
10-02-2016,22.47
11-02-2016,25.97
12-02-2016,24.67
15-02-2016,22.38
16-02-2016,23.04
17-02-2016,21.83
18-02-2016,21.49
19-02-2016,20.92
22-02-2016,21.02
23-02-2016,23.84
24-02-2016,22.96
25-02-2016,22.75
26-02-2016,21.87
29-02-2016,20.16
01-03-2016,18.67
02-03-2016,18.99
03-03-2016,18.04
04-03-2016,17.88
07-03-2016,17.88
08-03-2016,18.47
09-03-2016,17.51
10-03-2016,17.90
11-03-2016,17.10
14-03-2016,17.10
15-03-2016,17.60
16-03-2016,17.12
17-03-2016,16.84
18-03-2016,16.38
21-03-2016,16.33
22-03-2016,16.43
23-03-2016,16.35
24-03-2016,16.35
25-03-2016,16.35
28-03-2016,17.49
29-03-2016,17.64
30-03-2016,16.81
31-03-2016,16.58
01-04-2016,17.28
04-04-2016,17.45
05-04-2016,17.83
06-04-2016,17.35
07-04-2016,16.94
08-04-2016,16.43
11-04-2016,16.01
12-04-2016,16.03
13-04-2016,16.04
14-04-2016,16.04
15-04-2016,16.04
18-04-2016,16.95
19-04-2016,16.95
20-04-2016,17.08
21-04-2016,16.51
22-04-2016,16.38
25-04-2016,16.57
26-04-2016,16.58
27-04-2016,16.35
28-04-2016,16.60
29-04-2016,16.54
02-05-2016,17.09
03-05-2016,17.46
04-05-2016,17.45
05-05-2016,17.17
06-05-2016,16.95
09-05-2016,16.61
10-05-2016,16.42
11-05-2016,16.96
12-05-2016,16.33
13-05-2016,17.00
16-05-2016,17.03
17-05-2016,16.37
18-05-2016,16.46
19-05-2016,17.06
20-05-2016,16.43
23-05-2016,16.16
24-05-2016,16.22
25-05-2016,15.52
26-05-2016,15.33
27-05-2016,15.26
30-05-2016,15.98
31-05-2016,16.05
01-06-2016,15.84
02-06-2016,15.09
03-06-2016,15.00
06-06-2016,15.36
07-06-2016,14.87
08-06-2016,15.14
09-06-2016,15.67
10-06-2016,15.97
13-06-2016,16.58
14-06-2016,17.19
15-06-2016,17.06
16-06-2016,17.70
17-06-2016,17.35
20-06-2016,17.52
21-06-2016,17.26
22-06-2016,18.19
23-06-2016,18.02
24-06-2016,18.63
27-06-2016,18.53
28-06-2016,17.73
29-06-2016,16.16
30-06-2016,16.29
01-07-2016,15.74
04-07-2016,15.58
05-07-2016,15.36
06-07-2016,15.36
07-07-2016,15.31
08-07-2016,15.08
11-07-2016,14.85
12-07-2016,14.78
13-07-2016,15.33
14-07-2016,15.61
15-07-2016,15.64
18-07-2016,15.99
19-07-2016,15.80
20-07-2016,15.99
21-07-2016,15.71
22-07-2016,15.50
25-07-2016,15.72
26-07-2016,15.62
27-07-2016,15.43
28-07-2016,15.15
29-07-2016,14.92
01-08-2016,15.18
02-08-2016,15.69
03-08-2016,16.24
04-08-2016,15.14
05-08-2016,14.35
08-08-2016,14.59
09-08-2016,14.54
10-08-2016,14.92
11-08-2016,14.21
12-08-2016,13.77
15-08-2016,13.77
16-08-2016,14.18
17-08-2016,14.78
18-08-2016,14.55
19-08-2016,14.54
22-08-2016,14.24
23-08-2016,13.90
24-08-2016,13.49
25-08-2016,13.29
26-08-2016,13.57
29-08-2016,13.17
30-08-2016,13.02
31-08-2016,13.24
01-09-2016,13.34
02-09-2016,12.94
05-09-2016,12.94
06-09-2016,12.75
07-09-2016,13.15
08-09-2016,13.12
09-09-2016,13.23
12-09-2016,15.24
13-09-2016,15.24
14-09-2016,14.76
15-09-2016,14.68
16-09-2016,14.58
19-09-2016,14.94
20-09-2016,14.78
21-09-2016,14.81
22-09-2016,13.34
23-09-2016,13.25
26-09-2016,14.57
27-09-2016,14.25
28-09-2016,13.85
29-09-2016,18.45
30-09-2016,17.18
03-10-2016,15.62
04-10-2016,14.99
05-10-2016,14.93
06-10-2016,14.84
07-10-2016,14.49
10-10-2016,14.29
11-10-2016,14.29
12-10-2016,14.29
13-10-2016,15.43
14-10-2016,14.89
17-10-2016,15.66
18-10-2016,14.54
19-10-2016,14.61
20-10-2016,14.17
21-10-2016,13.83
24-10-2016,14.33
25-10-2016,14.48
26-10-2016,14.45
27-10-2016,14.09
28-10-2016,14.65
31-10-2016,15.49
01-11-2016,15.74
02-11-2016,16.80
03-11-2016,16.47
04-11-2016,16.85
07-11-2016,16.51
08-11-2016,16.77
09-11-2016,16.62
10-11-2016,15.46
11-11-2016,17.37
14-11-2016,17.37
15-11-2016,20.15
16-11-2016,19.50
17-11-2016,18.71
18-11-2016,17.81
21-11-2016,19.10
22-11-2016,18.47
23-11-2016,18.04
24-11-2016,17.16
25-11-2016,17.61
28-11-2016,18.06
29-11-2016,17.71
30-11-2016,16.85
01-12-2016,16.69
02-12-2016,17.93
05-12-2016,17.29
06-12-2016,17.11
07-12-2016,16.85
08-12-2016,15.53
09-12-2016,15.07
12-12-2016,16.19
13-12-2016,15.92
14-12-2016,16.59
15-12-2016,15.66
16-12-2016,15.25
19-12-2016,14.84
20-12-2016,14.54
21-12-2016,14.71
22-12-2016,15.55
23-12-2016,15.13
26-12-2016,16.60
27-12-2016,15.08
28-12-2016,15.54
29-12-2016,15.28
30-12-2016,15.47
02-01-2017,15.83
03-01-2017,15.96
04-01-2017,15.89
05-01-2017,15.05
06-01-2017,14.91
09-01-2017,15.48
10-01-2017,15.20
11-01-2017,14.81
12-01-2017,14.61
13-01-2017,14.38
16-01-2017,15.07
17-01-2017,15.39
18-01-2017,15.18
19-01-2017,15.02
20-01-2017,15.79
23-01-2017,15.91
24-01-2017,15.29
25-01-2017,15.17
26-01-2017,15.17
27-01-2017,16.01
30-01-2017,16.67
31-01-2017,16.83
01-02-2017,13.97
02-02-2017,13.52
03-02-2017,13.13
06-02-2017,13.40
07-02-2017,13.51
08-02-2017,13.35
09-02-2017,13.24
10-02-2017,13.18
13-02-2017,13.69
14-02-2017,13.80
15-02-2017,14.21
16-02-2017,13.73
17-02-2017,13.43
20-02-2017,13.61
21-02-2017,13.53
22-02-2017,13.70
23-02-2017,13.40
24-02-2017,13.40
27-02-2017,13.68
28-02-2017,13.79
01-03-2017,13.58
02-03-2017,13.36
03-03-2017,13.35
06-03-2017,13.64
07-03-2017,13.88
08-03-2017,14.08
09-03-2017,14.39
10-03-2017,13.96
13-03-2017,13.96
14-03-2017,12.40
15-03-2017,12.42
16-03-2017,11.91
17-03-2017,11.85
20-03-2017,12.02
21-03-2017,11.94
22-03-2017,12.27
23-03-2017,11.84
24-03-2017,11.98
27-03-2017,12.44
28-03-2017,12.12
29-03-2017,12.09
30-03-2017,12.15
31-03-2017,12.42
03-04-2017,11.49
04-04-2017,11.49
05-04-2017,11.55
06-04-2017,11.29
07-04-2017,11.69
10-04-2017,11.62
11-04-2017,11.40
12-04-2017,11.63
13-04-2017,11.58
14-04-2017,11.58
17-04-2017,11.89
18-04-2017,12.38
19-04-2017,12.22
20-04-2017,11.56
21-04-2017,11.42
24-04-2017,11.63
25-04-2017,11.16
26-04-2017,11.74
27-04-2017,11.07
28-04-2017,10.86
01-05-2017,10.86
02-05-2017,11.45
03-05-2017,11.53
04-05-2017,11.33
05-05-2017,11.99
08-05-2017,11.67
09-05-2017,11.11
10-05-2017,10.95
11-05-2017,10.84
12-05-2017,10.63
15-05-2017,10.68
16-05-2017,10.56
17-05-2017,10.64
18-05-2017,11.79
19-05-2017,11.30
22-05-2017,11.20
23-05-2017,12.20
24-05-2017,11.83
25-05-2017,10.45
26-05-2017,10.86
29-05-2017,11.79
30-05-2017,11.77
31-05-2017,11.76
01-06-2017,11.31
02-06-2017,10.81
05-06-2017,11.02
06-06-2017,11.13
07-06-2017,10.89
08-06-2017,11.07
09-06-2017,10.86
12-06-2017,11.42
13-06-2017,11.34
14-06-2017,11.18
15-06-2017,11.33
16-06-2017,10.92
19-06-2017,10.63
20-06-2017,10.66
21-06-2017,10.92
22-06-2017,11.21
23-06-2017,11.56
26-06-2017,11.56
27-06-2017,12.51
28-06-2017,11.99
29-06-2017,11.38
30-06-2017,11.73
03-07-2017,11.20
04-07-2017,11.28
05-07-2017,11.15
06-07-2017,10.98
07-07-2017,10.87
10-07-2017,10.91
11-07-2017,10.89
12-07-2017,11.05
13-07-2017,11.25
14-07-2017,11.17
17-07-2017,11.46
18-07-2017,11.49
19-07-2017,11.26
20-07-2017,11.32
21-07-2017,11.09
24-07-2017,11.31
25-07-2017,10.91
26-07-2017,11.17
27-07-2017,11.22
28-07-2017,11.14
31-07-2017,11.90
01-08-2017,11.91
02-08-2017,11.94
03-08-2017,11.64
04-08-2017,11.39
07-08-2017,11.90
08-08-2017,12.77
09-08-2017,13.45
10-08-2017,13.80
11-08-2017,15.20
14-08-2017,14.38
15-08-2017,14.38
16-08-2017,14.24
17-08-2017,14.34
18-08-2017,14.57
21-08-2017,14.82
22-08-2017,14.11
23-08-2017,13.18
24-08-2017,12.57
25-08-2017,12.57
28-08-2017,12.64
29-08-2017,13.54
30-08-2017,12.89
31-08-2017,11.95
01-09-2017,11.68
04-09-2017,13.17
05-09-2017,12.89
06-09-2017,13.12
07-09-2017,13.01
08-09-2017,12.96
11-09-2017,12.36
12-09-2017,11.76
13-09-2017,11.76
14-09-2017,11.47
15-09-2017,11.68
18-09-2017,11.44
19-09-2017,11.47
20-09-2017,11.63
21-09-2017,11.63
22-09-2017,12.81
25-09-2017,13.34
26-09-2017,12.93
27-09-2017,13.86
