date,VIX
2012-11-19,16.68
2012-11-20,15.81
2012-11-21,15.46
2012-11-22,14.91
2012-11-23,14.68
2012-11-26,14.67
2012-11-27,13.96
2012-11-28,13.96
2012-11-29,15.37
2012-11-30,15.15
2012-12-03,15.62
2012-12-04,15.91
2012-12-05,16.62
2012-12-06,15.24
2012-12-07,14.96
2012-12-10,14.51
2012-12-11,14.67
2012-12-12,14.51
2012-12-13,14.71
2012-12-14,14.23
2012-12-17,14.92
2012-12-18,14.44
2012-12-19,14.47
2012-12-20,14.32
2012-12-21,14.63
2012-12-24,14.49
2012-12-25,14.49
2012-12-26,14.1
2012-12-27,13.74
2012-12-28,13.63
2012-12-31,14.95
2013-01-01,13.69
2013-01-02,13.71
2013-01-03,13.47
2013-01-04,13.37
2013-01-07,13.92
2013-01-08,13.27
2013-01-09,13.32
2013-01-10,13.27
2013-01-11,13.23
2013-01-14,13.7
2013-01-15,13.58
2013-01-16,13.99
2013-01-17,14.01
2013-01-18,13.89
2013-01-21,13.66
2013-01-22,13.89
2013-01-23,13.67
2013-01-24,14.46
2013-01-25,14.77
2013-01-28,15.17
2013-01-29,14.47
2013-01-30,14.38
2013-01-31,14.13
2013-02-01,13.76
2013-02-04,14.34
2013-02-05,14.61
2013-02-06,14.26
2013-02-07,14.89
2013-02-08,15.16
2013-02-11,15.65
2013-02-12,15.31
2013-02-13,15.14
2013-02-14,15.09
2013-02-15,15.24
2013-02-18,16.29
2013-02-19,15.81
2013-02-20,15.6
2013-02-21,16.94
2013-02-22,16.79
2013-02-25,16.73
2013-02-26,17.36
2013-02-27,16.23
2013-02-28,14.86
2013-03-01,14.06
2013-03-04,13.67
2013-03-05,13.39
2013-03-06,13.4
2013-03-07,13.07
2013-03-08,13.34
2013-03-11,14.25
2013-03-12,15.13
2013-03-13,16.2
2013-03-14,14.66
2013-03-15,15.16
2013-03-18,15.85
2013-03-19,16.71
2013-03-20,16.66
2013-03-21,16.51
2013-03-22,15.54
2013-03-25,16.36
2013-03-26,15.8
2013-03-27,15.8
2013-03-28,15.22
2013-03-29,15.22
2013-04-01,14.85
2013-04-02,14.1
2013-04-03,14.87
2013-04-04,15.85
2013-04-05,16.16
2013-04-08,16.77
2013-04-09,16.82
2013-04-10,16.49
2013-04-11,16.97
2013-04-12,16.45
2013-04-15,16.61
2013-04-16,16.25
2013-04-17,16.36
2013-04-18,15.36
2013-04-19,15.36
2013-04-22,16.22
2013-04-23,15.07
2013-04-24,15.07
2013-04-25,14.2
2013-04-26,13.88
2013-04-29,14.33
2013-04-30,15.1
2013-05-01,15.1
2013-05-02,16.28
2013-05-03,15.55
2013-05-06,15.84
2013-05-07,16.5
2013-05-08,16.76
2013-05-09,16.6
2013-05-10,16.86
2013-05-13,17.51
2013-05-14,17.17
2013-05-15,18.13
2013-05-16,17.74
2013-05-17,17.57
2013-05-20,17.71
2013-05-21,17.88
2013-05-22,17.72
2013-05-23,18.73
2013-05-24,17.7
2013-05-27,17.03
2013-05-28,17.12
2013-05-29,17.86
2013-05-30,16.04
2013-05-31,16.99
2013-06-03,17.29
2013-06-04,17.26
2013-06-05,16.78
2013-06-06,17.35
2013-06-07,17.35
2013-06-10,18.11
2013-06-11,19.49
2013-06-12,18.85
2013-06-13,19.44
2013-06-14,18.35
2013-06-17,18.18
2013-06-18,18.29
2013-06-19,18.46
2013-06-20,19.19
2013-06-21,19.03
2013-06-24,21.01
2013-06-25,21.14
2013-06-26,21.07
2013-06-27,18.85
2013-06-28,17.95
2013-07-01,18.09
2013-07-02,18.21
2013-07-03,18.91
2013-07-04,18.58
2013-07-05,18.67
2013-07-08,19.34
2013-07-09,19.32
2013-07-10,19.98
2013-07-11,18.89
2013-07-12,18.69
2013-07-15,18.79
2013-07-16,18.99
2013-07-17,19.36
2013-07-18,18.27
2013-07-19,18.13
2013-07-22,17.63
2013-07-23,16.72
2013-07-24,16.91
2013-07-25,16.72
2013-07-26,16.78
2013-07-29,18.25
2013-07-30,18.12
2013-07-31,18.77
2013-08-01,19.81
2013-08-02,20.89
2013-08-05,20.8
2013-08-06,22.73
2013-08-07,22.04
2013-08-08,21.19
2013-08-09,21.19
2013-08-12,21.28
2013-08-13,19.26
2013-08-14,18.7
2013-08-15,18.7
2013-08-16,23.64
2013-08-19,25.59
2013-08-20,27.23
2013-08-21,28.09
2013-08-22,29.06
2013-08-23,25.75
2013-08-26,26.38
2013-08-27,29.42
2013-08-28,32.38
2013-08-29,29.41
2013-08-30,27.81
2013-09-02,27.55
2013-09-03,32.49
2013-09-04,31.11
2013-09-05,28.53
2013-09-06,28.65
2013-09-09,28.65
2013-09-10,29.44
2013-09-11,29.75
2013-09-12,29.71
2013-09-13,28.29
2013-09-16,28.82
2013-09-17,27.93
2013-09-18,27.69
2013-09-19,24.5
2013-09-20,24.73
2013-09-23,27.02
2013-09-24,26.72
2013-09-25,25.68
2013-09-26,24
2013-09-27,24.06
2013-09-30,26.65
2013-10-01,25.77
2013-10-02,25.77
2013-10-03,25.17
2013-10-04,26.13
2013-10-07,26.83
2013-10-08,26.55
2013-10-09,25.87
2013-10-10,25.88
2013-10-11,23.59
2013-10-14,22.85
2013-10-15,23.24
2013-10-16,23.24
2013-10-17,21.06
2013-10-18,20.12
2013-10-21,20.18
2013-10-22,19.96
2013-10-23,20.35
2013-10-24,20.64
2013-10-25,20.42
2013-10-28,21.29
2013-10-29,19.76
2013-10-30,19.53
2013-10-31,18.39
2013-11-01,18.64
2013-11-04,19.49
2013-11-05,19.94
2013-11-06,20.25
2013-11-07,19.87
2013-11-08,19.64
2013-11-11,19.98
2013-11-12,20.86
2013-11-13,20.45
2013-11-14,19.26
2013-11-15,19.26
2013-11-18,18.82
2013-11-19,19.3
2013-11-20,20.83
2013-11-21,21.14
2013-11-22,20.04
2013-11-25,21.05
2013-11-26,21.59
2013-11-27,21.14
2013-11-28,20.71
2013-11-29,21.38
2013-12-02,23.36
2013-12-03,24.72
2013-12-04,23.71
2013-12-05,21.68
2013-12-06,22.21
2013-12-09,19.16
2013-12-10,17.98
2013-12-11,17.54
2013-12-12,17.74
2013-12-13,17.84
2013-12-16,18.36
2013-12-17,18.33
2013-12-18,17.54
2013-12-19,16.58
2013-12-20,16.02
2013-12-23,16.26
2013-12-24,15.58
2013-12-25,15.58
2013-12-26,14.88
2013-12-27,14.66
2013-12-30,15.08
2013-12-31,15.12
2014-01-01,15.58
2014-01-02,16.55
2014-01-03,15.87
2014-01-06,16.5
2014-01-07,16.32
2014-01-08,16.32
2014-01-09,16.18
2014-01-10,15.58
2014-01-13,15.95
2014-01-14,15.74
2014-01-15,15.42
2014-01-16,15.54
2014-01-17,15.41
2014-01-20,15.35
2014-01-21,15.55
2014-01-22,15.85
2014-01-23,15.58
2014-01-24,15.83
2014-01-27,18.67
2014-01-28,17.72
2014-01-29,18.04
2014-01-30,17.25
2014-01-31,16.82
2014-02-03,18.27
2014-02-04,18.69
2014-02-05,18.93
2014-02-06,18.94
2014-02-07,18.55
2014-02-10,19.05
2014-02-11,18.63
2014-02-12,17.43
2014-02-13,17.8
2014-02-14,16.66
2014-02-17,15.83
2014-02-18,15.41
2014-02-19,15.07
2014-02-20,15.16
2014-02-21,14.04
2014-02-24,14.36
2014-02-25,13.95
2014-02-26,13.96
2014-02-27,13.96
2014-02-28,14.18
2014-03-03,15.28
2014-03-04,14.39
2014-03-05,13.84
2014-03-06,14.48
2014-03-07,16.72
2014-03-10,17.78
2014-03-11,17.33
2014-03-12,17.04
2014-03-13,16.82
2014-03-14,16.45
2014-03-17,16.45
2014-03-18,17.13
2014-03-19,16.88
2014-03-20,16.91
2014-03-21,16.19
2014-03-24,16.54
2014-03-25,16.92
2014-03-26,17.77
2014-03-27,18.37
2014-03-28,18.63
2014-03-31,21.62
2014-04-01,20.69
2014-04-02,21.21
2014-04-03,22.11
2014-04-04,22.69
2014-04-07,24.95
2014-04-08,24.95
2014-04-09,26.91
2014-04-10,28.72
2014-04-11,29.19
2014-04-14,29.19
2014-04-15,31.88
2014-04-16,31.16
2014-04-17,30.85
2014-04-18,30.85
2014-04-21,34.39
2014-04-22,33.36
2014-04-23,31.13
2014-04-24,31.13
2014-04-25,30.68
2014-04-28,31.39
2014-04-29,31.05
2014-04-30,30.59
2014-05-01,30.59
2014-05-02,33.06
2014-05-05,34.19
2014-05-06,33.27
2014-05-07,33.61
2014-05-08,34.3
2014-05-09,37.71
2014-05-12,37.11
2014-05-13,32.05
2014-05-14,32.42
2014-05-15,36.77
2014-05-16,24.29
2014-05-19,20.63
2014-05-20,19.23
2014-05-21,17.91
2014-05-22,17.84
2014-05-23,17.71
2014-05-26,19.84
2014-05-27,19.1
2014-05-28,17.56
2014-05-29,16.69
2014-05-30,16.34
2014-06-02,16.5
2014-06-03,15.8
2014-06-04,15.57
2014-06-05,15.45
2014-06-06,15.98
2014-06-09,17.1
2014-06-10,16.66
2014-06-11,17.06
2014-06-12,16.9
2014-06-13,17.76
2014-06-16,17.98
2014-06-17,17.7
2014-06-18,18.58
2014-06-19,18.74
2014-06-20,18.85
2014-06-23,18.96
2014-06-24,19.19
2014-06-25,18.31
2014-06-26,17.7
2014-06-27,17.63
2014-06-30,17.87
2014-07-01,17.66
2014-07-02,17.57
2014-07-03,17.81
2014-07-04,18.16
2014-07-07,19.41
2014-07-08,19.18
2014-07-09,18.19
2014-07-10,15.97
2014-07-11,15.72
2014-07-14,15.56
2014-07-15,14.77
2014-07-16,14.73
2014-07-17,14.97
2014-07-18,15.1
2014-07-21,14.9
2014-07-22,14.64
2014-07-23,14.69
2014-07-24,14.72
2014-07-25,14.22
2014-07-28,14.32
2014-07-29,14.32
2014-07-30,13.89
2014-07-31,13.82
2014-08-01,15.22
2014-08-04,14.82
2014-08-05,13.95
2014-08-06,14.3
2014-08-07,14.14
2014-08-08,14.62
2014-08-11,14
2014-08-12,13.47
2014-08-13,13.76
2014-08-14,13.22
2014-08-15,13.22
2014-08-18,13.5
2014-08-19,13.91
2014-08-20,13.66
2014-08-21,13.73
2014-08-22,13.62
2014-08-25,13.79
2014-08-26,13.9
2014-08-27,13.06
2014-08-28,13.07
2014-08-29,13.07
2014-09-01,13.53
2014-09-02,13.45
2014-09-03,13.39
2014-09-04,13.08
2014-09-05,12.94
2014-09-08,12.79
2014-09-09,12.76
2014-09-10,12.93
2014-09-11,12.52
2014-09-12,12.37
2014-09-15,13.26
2014-09-16,13.28
2014-09-17,12.95
2014-09-18,12.33
2014-09-19,11.89
2014-09-22,11.57
2014-09-23,12.41
2014-09-24,12.54
2014-09-25,13.3
2014-09-26,12.93
2014-09-29,13.39
2014-09-30,13.15
2014-10-01,13
2014-10-02,13
2014-10-03,13
2014-10-06,13
2014-10-07,14.46
2014-10-08,14.11
2014-10-09,13.16
2014-10-10,14.33
2014-10-13,14.5
2014-10-14,14.59
2014-10-15,14.59
2014-10-16,16.43
2014-10-17,16.4
2014-10-20,14.19
2014-10-21,13.33
2014-10-22,13.03
2014-10-23,12.86
2014-10-24,12.86
2014-10-27,13.52
2014-10-28,13.32
2014-10-29,13.01
2014-10-30,13.27
2014-10-31,13.3
2014-11-03,13.74
2014-11-04,13.74
2014-11-05,13.76
2014-11-06,13.76
2014-11-07,14.11
2014-11-10,13.93
2014-11-11,14.8
2014-11-12,14.44
2014-11-13,13.8
2014-11-14,13.97
2014-11-17,14.41
2014-11-18,14.07
2014-11-19,14.35
2014-11-20,14.17
2014-11-21,13.85
2014-11-24,13.02
2014-11-25,13.53
2014-11-26,12.99
2014-11-27,12.74
2014-11-28,12.9
2014-12-01,13.2
2014-12-02,12.4
2014-12-03,12.37
2014-12-04,12.45
2014-12-05,11.95
2014-12-08,12.21
2014-12-09,12.5
2014-12-10,12.24
2014-12-11,12.77
2014-12-12,13.75
2014-12-15,14.02
2014-12-16,16.31
2014-12-17,16.93
2014-12-18,14.6
2014-12-19,14.51
2014-12-22,14.21
2014-12-23,15.3
2014-12-24,15.07
2014-12-25,15.07
2014-12-26,14.65
2014-12-29,14.58
2014-12-30,14.86
2014-12-31,15.12
2015-01-01,15.03
2015-01-02,13.8
2015-01-05,14.15
2015-01-06,17.42
2015-01-07,18.14
2015-01-08,16.47
2015-01-09,15.96
2015-01-12,16.11
2015-01-13,16.48
2015-01-14,17.25
2015-01-15,16.16
2015-01-16,17.28
2015-01-19,17.65
2015-01-20,17.27
2015-01-21,17.71
2015-01-22,18.57
2015-01-23,17.89
2015-01-26,17.89
2015-01-27,18.09
2015-01-28,19.77
2015-01-29,19.43
2015-01-30,20.17
2015-02-02,20.41
2015-02-03,19.81
2015-02-04,20.05
2015-02-05,20.62
2015-02-06,20.69
2015-02-09,22.02
2015-02-10,21.19
2015-02-11,20.5
2015-02-12,20.16
2015-02-13,20.1
2015-02-16,20.83
2015-02-17,20.83
2015-02-18,20.91
2015-02-19,20.4
2015-02-20,21.27
2015-02-23,21.63
2015-02-24,21.55
2015-02-25,20.78
2015-02-26,20.58
2015-02-27,19.57
2015-03-02,15.85
2015-03-03,15.49
2015-03-04,15.2
2015-03-05,14.44
2015-03-06,14.44
2015-03-09,15.81
2015-03-10,15.53
2015-03-11,15.13
2015-03-12,14.75
2015-03-13,14.97
2015-03-16,15.18
2015-03-17,15.13
2015-03-18,15.51
2015-03-19,15.2
2015-03-20,14.26
2015-03-23,14.27
2015-03-24,13.67
2015-03-25,13.14
2015-03-26,15.16
2015-03-27,14.5
2015-03-30,14.26
2015-03-31,14.49
2015-04-01,13.67
2015-04-02,13.67
2015-04-03,13.67
2015-04-06,14.57
2015-04-07,14.25
2015-04-08,14.35
2015-04-09,14.42
2015-04-10,14.26
2015-04-13,14.49
2015-04-14,14.49
2015-04-15,14.62
2015-04-16,14.95
2015-04-17,15.04
2015-04-20,16.3
2015-04-21,17.03
2015-04-22,17.21
2015-04-23,18.5
2015-04-24,19.11
2015-04-27,18.74
2015-04-28,17.41
2015-04-29,17.24
2015-04-30,17.23
2015-05-01,17.23
2015-05-04,17.31
2015-05-05,17.37
2015-05-06,19.67
2015-05-07,19.65
2015-05-08,19.11
2015-05-11,18.63
2015-05-12,20.55
2015-05-13,20.69
2015-05-14,20.7
2015-05-15,19.82
2015-05-18,17.9
2015-05-19,18.27
2015-05-20,17.72
2015-05-21,17.41
2015-05-22,16.95
2015-05-25,16.93
2015-05-26,17.07
2015-05-27,17.28
2015-05-28,17.13
2015-05-29,16.66
2015-06-01,16.91
2015-06-02,16.82
2015-06-03,17.51
2015-06-04,18.12
2015-06-05,18.09
2015-06-08,18.89
2015-06-09,18.01
2015-06-10,17.08
2015-06-11,17.81
2015-06-12,17.48
2015-06-15,17.53
2015-06-16,17.17
2015-06-17,16.73
2015-06-18,16.02
2015-06-19,15.09
2015-06-22,15.49
2015-06-23,15.04
2015-06-24,15.92
2015-06-25,15.93
2015-06-26,15.76
2015-06-29,17.3
2015-06-30,16.93
2015-07-01,15.85
2015-07-02,15.56
2015-07-03,16.31
2015-07-06,16.02
2015-07-07,16.31
2015-07-08,17.79
2015-07-09,17.44
2015-07-10,17.07
2015-07-13,16.27
2015-07-14,16.01
2015-07-15,15.57
2015-07-16,14.78
2015-07-17,14.8
2015-07-20,14.96
2015-07-21,15.1
2015-07-22,15.13
2015-07-23,15.52
2015-07-24,15.46
2015-07-27,16.37
2015-07-28,15.92
2015-07-29,15.88
2015-07-30,15.33
2015-07-31,14.57
2015-08-03,15.39
2015-08-04,14.83
2015-08-05,14.67
2015-08-06,14.73
2015-08-07,14.91
2015-08-10,15.47
2015-08-11,15.89
2015-08-12,17.45
2015-08-13,17.02
2015-08-14,16.02
2015-08-17,16.46
2015-08-18,16.36
2015-08-19,16.68
2015-08-20,16.98
2015-08-21,17.12
2015-08-24,28.13
2015-08-25,26.85
2015-08-26,25.52
2015-08-27,22.04
2015-08-28,23.33
2015-08-31,24.6
2015-09-01,28.72
2015-09-02,26.65
2015-09-03,24.12
2015-09-04,26.42
2015-09-07,26.35
2015-09-08,24.57
2015-09-09,24.3
2015-09-10,24.75
2015-09-11,24.98
2015-09-14,24.32
2015-09-15,23.74
2015-09-16,22
2015-09-17,22
2015-09-18,18.29
2015-09-21,18.18
2015-09-22,20.35
2015-09-23,20.69
2015-09-24,20.88
2015-09-25,20.88
2015-09-28,21.67
2015-09-29,21.57
2015-09-30,19.63
2015-10-01,19.24
2015-10-02,19.24
2015-10-05,19.13
2015-10-06,19.31
2015-10-07,19.34
2015-10-08,19.56
2015-10-09,18.93
2015-10-12,19.12
2015-10-13,18.02
2015-10-14,17.72
2015-10-15,17.17
2015-10-16,16.28
2015-10-19,16.88
2015-10-20,17
2015-10-21,16.62
2015-10-22,16.62
2015-10-23,16.19
2015-10-26,17.23
2015-10-27,16.54
2015-10-28,17.04
2015-10-29,17.58
2015-10-30,17.88
2015-11-02,19.48
2015-11-03,19.56
2015-11-04,19.36
2015-11-05,19.29
2015-11-06,19.47
2015-11-09,17.04
2015-11-10,16.83
2015-11-11,16.91
2015-11-12,16.91
2015-11-13,17.65
2015-11-16,17.88
2015-11-17,16.97
2015-11-18,17.42
2015-11-19,15.84
2015-11-20,15.9
2015-11-23,17.08
2015-11-24,16.25
2015-11-25,16.25
2015-11-26,16.69
2015-11-27,16.73
2015-11-30,16.43
2015-12-01,15.64
2015-12-02,15.49
2015-12-03,16.06
2015-12-04,16.09
2015-12-07,15.87
2015-12-08,15.97
2015-12-09,16.73
2015-12-10,16.29
2015-12-11,17.18
2015-12-14,17.8
2015-12-15,17.34
2015-12-16,16.73
2015-12-17,14.22
2015-12-18,14.49
2015-12-21,14.23
2015-12-22,14.48
2015-12-23,13.65
2015-12-24,13.75
2015-12-25,13.75
2015-12-28,14.4
2015-12-29,14.24
2015-12-30,14.35
2015-12-31,13.87
2016-01-01,14.26
2016-01-04,16.84
2016-01-05,16.7
2016-01-06,16.55
2016-01-07,18.96
2016-01-08,17.8
2016-01-11,18.69
2016-01-12,18.71
2016-01-13,18.35
2016-01-14,18.61
2016-01-15,19.42
2016-01-18,20.23
2016-01-19,18.43
2016-01-20,20.97
2016-01-21,20.81
2016-01-22,18.82
2016-01-25,18.27
2016-01-26,18.27
2016-01-27,19.06
2016-01-28,17.9
2016-01-29,17.24
2016-02-01,17.89
2016-02-02,18.04
2016-02-03,18.59
2016-02-04,18.21
2016-02-05,18.12
2016-02-08,20.26
2016-02-09,21.73
2016-02-10,22.47
2016-02-11,25.97
2016-02-12,24.67
2016-02-15,22.38
2016-02-16,23.04
2016-02-17,21.83
2016-02-18,21.49
2016-02-19,20.92
2016-02-22,21.02
2016-02-23,23.84
2016-02-24,22.96
2016-02-25,22.75
2016-02-26,21.87
2016-02-29,20.16
2016-03-01,18.67
2016-03-02,18.99
2016-03-03,18.04
2016-03-04,17.88
2016-03-07,17.88
2016-03-08,18.47
2016-03-09,17.51
2016-03-10,17.9
2016-03-11,17.1
2016-03-14,17.1
2016-03-15,17.6
2016-03-16,17.12
2016-03-17,16.84
2016-03-18,16.38
2016-03-21,16.33
2016-03-22,16.43
2016-03-23,16.35
2016-03-24,16.35
2016-03-25,16.35
2016-03-28,17.49
2016-03-29,17.64
2016-03-30,16.81
2016-03-31,16.58
2016-04-01,17.28
2016-04-04,17.45
2016-04-05,17.83
2016-04-06,17.35
2016-04-07,16.94
2016-04-08,16.43
2016-04-11,16.01
2016-04-12,16.03
2016-04-13,16.04
2016-04-14,16.04
2016-04-15,16.04
2016-04-18,16.95
2016-04-19,16.95
2016-04-20,17.08
2016-04-21,16.51
2016-04-22,16.38
2016-04-25,16.57
2016-04-26,16.58
2016-04-27,16.35
2016-04-28,16.6
2016-04-29,16.54
2016-05-02,17.09
2016-05-03,17.46
2016-05-04,17.45
2016-05-05,17.17
2016-05-06,16.95
2016-05-09,16.61
2016-05-10,16.42
2016-05-11,16.96
2016-05-12,16.33
2016-05-13,17
2016-05-16,17.03
2016-05-17,16.37
2016-05-18,16.46
2016-05-19,17.06
2016-05-20,16.43
2016-05-23,16.16
2016-05-24,16.22
2016-05-25,15.52
2016-05-26,15.33
2016-05-27,15.26
2016-05-30,15.98
2016-05-31,16.05
2016-06-01,15.84
2016-06-02,15.09
2016-06-03,15
2016-06-06,15.36
2016-06-07,14.87
2016-06-08,15.14
2016-06-09,15.67
2016-06-10,15.97
2016-06-13,16.58
2016-06-14,17.19
2016-06-15,17.06
2016-06-16,17.7
2016-06-17,17.35
2016-06-20,17.52
2016-06-21,17.26
2016-06-22,18.19
2016-06-23,18.02
2016-06-24,18.63
2016-06-27,18.53
2016-06-28,17.73
2016-06-29,16.16
2016-06-30,16.29
2016-07-01,15.74
2016-07-04,15.58
2016-07-05,15.36
2016-07-06,15.36
2016-07-07,15.31
2016-07-08,15.08
2016-07-11,14.85
2016-07-12,14.78
2016-07-13,15.33
2016-07-14,15.61
2016-07-15,15.64
2016-07-18,15.99
2016-07-19,15.8
2016-07-20,15.99
2016-07-21,15.71
2016-07-22,15.5
2016-07-25,15.72
2016-07-26,15.62
2016-07-27,15.43
2016-07-28,15.15
2016-07-29,14.92
2016-08-01,15.18
2016-08-02,15.69
2016-08-03,16.24
2016-08-04,15.14
2016-08-05,14.35
2016-08-08,14.59
2016-08-09,14.54
2016-08-10,14.92
2016-08-11,14.21
2016-08-12,13.77
2016-08-15,13.77
2016-08-16,14.18
2016-08-17,14.78
2016-08-18,14.55
2016-08-19,14.54
2016-08-22,14.24
2016-08-23,13.9
2016-08-24,13.49
2016-08-25,13.29
2016-08-26,13.57
2016-08-29,13.17
2016-08-30,13.02
2016-08-31,13.24
2016-09-01,13.34
2016-09-02,12.94
2016-09-05,12.94
2016-09-06,12.75
2016-09-07,13.15
2016-09-08,13.12
2016-09-09,13.23
2016-09-12,15.24
2016-09-13,15.24
2016-09-14,14.76
2016-09-15,14.68
2016-09-16,14.58
2016-09-19,14.94
2016-09-20,14.78
2016-09-21,14.81
2016-09-22,13.34
2016-09-23,13.25
2016-09-26,14.57
2016-09-27,14.25
2016-09-28,13.85
2016-09-29,18.45
2016-09-30,17.18
2016-10-03,15.62
2016-10-04,14.99
2016-10-05,14.93
2016-10-06,14.84
2016-10-07,14.49
2016-10-10,14.29
2016-10-11,14.29
2016-10-12,14.29
2016-10-13,15.43
2016-10-14,14.89
2016-10-17,15.66
2016-10-18,14.54
2016-10-19,14.61
2016-10-20,14.17
2016-10-21,13.83
2016-10-24,14.33
2016-10-25,14.48
2016-10-26,14.45
2016-10-27,14.09
2016-10-28,14.65
2016-10-31,15.49
2016-11-01,15.74
2016-11-02,16.8
2016-11-03,16.47
2016-11-04,16.85
2016-11-07,16.51
2016-11-08,16.77
2016-11-09,16.62
2016-11-10,15.46
2016-11-11,17.37
2016-11-14,17.37
2016-11-15,20.15
2016-11-16,19.5
2016-11-17,18.71
2016-11-18,17.81
2016-11-21,19.1
2016-11-22,18.47
2016-11-23,18.04
2016-11-24,17.16
2016-11-25,17.61
2016-11-28,18.06
2016-11-29,17.71
2016-11-30,16.85
2016-12-01,16.69
2016-12-02,17.93
2016-12-05,17.29
2016-12-06,17.11
2016-12-07,16.85
2016-12-08,15.53
2016-12-09,15.07
2016-12-12,16.19
2016-12-13,15.92
2016-12-14,16.59
2016-12-15,15.66
2016-12-16,15.25
2016-12-19,14.84
2016-12-20,14.54
2016-12-21,14.71
2016-12-22,15.55
2016-12-23,15.13
2016-12-26,16.6
2016-12-27,15.08
2016-12-28,15.54
2016-12-29,15.28
2016-12-30,15.47
2017-01-02,15.83
2017-01-03,15.96
2017-01-04,15.89
2017-01-05,15.05
2017-01-06,14.91
2017-01-09,15.48
2017-01-10,15.2
2017-01-11,14.81
2017-01-12,14.61
2017-01-13,14.38
2017-01-16,15.07
2017-01-17,15.39
2017-01-18,15.18
2017-01-19,15.02
2017-01-20,15.79
2017-01-23,15.91
2017-01-24,15.29
2017-01-25,15.17
2017-01-26,15.17
2017-01-27,16.01
2017-01-30,16.67
2017-01-31,16.83
2017-02-01,13.97
2017-02-02,13.52
2017-02-03,13.13
2017-02-06,13.4
2017-02-07,13.51
2017-02-08,13.35
2017-02-09,13.24
2017-02-10,13.18
2017-02-13,13.69
2017-02-14,13.8
2017-02-15,14.21
2017-02-16,13.73
2017-02-17,13.43
2017-02-20,13.61
2017-02-21,13.53
2017-02-22,13.7
2017-02-23,13.4
2017-02-24,13.4
2017-02-27,13.68
2017-02-28,13.79
2017-03-01,13.58
2017-03-02,13.36
2017-03-03,13.35
2017-03-06,13.64
2017-03-07,13.88
2017-03-08,14.08
2017-03-09,14.39
2017-03-10,13.96
2017-03-13,13.96
2017-03-14,12.4
2017-03-15,12.42
2017-03-16,11.91
2017-03-17,11.85
2017-03-20,12.02
2017-03-21,11.94
2017-03-22,12.27
2017-03-23,11.84
2017-03-24,11.98
2017-03-27,12.44
2017-03-28,12.12
2017-03-29,12.09
2017-03-30,12.15
2017-03-31,12.42
2017-04-03,11.49
2017-04-04,11.49
2017-04-05,11.55
2017-04-06,11.29
2017-04-07,11.69
2017-04-10,11.62
2017-04-11,11.4
2017-04-12,11.63
2017-04-13,11.58
2017-04-14,11.58
2017-04-17,11.89
2017-04-18,12.38
2017-04-19,12.22
2017-04-20,11.56
2017-04-21,11.42
2017-04-24,11.63
2017-04-25,11.16
2017-04-26,11.74
2017-04-27,11.07
2017-04-28,10.86
2017-05-01,10.86
2017-05-02,11.45
2017-05-03,11.53
2017-05-04,11.33
2017-05-05,11.99
2017-05-08,11.67
2017-05-09,11.11
2017-05-10,10.95
2017-05-11,10.84
2017-05-12,10.63
2017-05-15,10.68
2017-05-16,10.56
2017-05-17,10.64
2017-05-18,11.79
2017-05-19,11.3
2017-05-22,11.2
2017-05-23,12.2
2017-05-24,11.83
2017-05-25,10.45
2017-05-26,10.86
2017-05-29,11.79
2017-05-30,11.77
2017-05-31,11.76
2017-06-01,11.31
2017-06-02,10.81
2017-06-05,11.02
2017-06-06,11.13
2017-06-07,10.89
2017-06-08,11.07
2017-06-09,10.86
2017-06-12,11.42
2017-06-13,11.34
2017-06-14,11.18
2017-06-15,11.33
2017-06-16,10.92
2017-06-19,10.63
2017-06-20,10.66
2017-06-21,10.92
2017-06-22,11.21
2017-06-23,11.56
2017-06-26,11.56
2017-06-27,12.51
2017-06-28,11.99
2017-06-29,11.38
2017-06-30,11.73
2017-07-03,11.2
2017-07-04,11.28
2017-07-05,11.15
2017-07-06,10.98
2017-07-07,10.87
2017-07-10,10.91
2017-07-11,10.89
2017-07-12,11.05
2017-07-13,11.25
2017-07-14,11.17
2017-07-17,11.46
2017-07-18,11.49
2017-07-19,11.26
2017-07-20,11.32
2017-07-21,11.09
2017-07-24,11.31
2017-07-25,10.91
2017-07-26,11.17
2017-07-27,11.22
2017-07-28,11.14
2017-07-31,11.9
2017-08-01,11.91
2017-08-02,11.94
2017-08-03,11.64
2017-08-04,11.39
2017-08-07,11.9
2017-08-08,12.77
2017-08-09,13.45
2017-08-10,13.8
2017-08-11,15.2
2017-08-14,14.38
2017-08-15,14.38
2017-08-16,14.24
2017-08-17,14.34
2017-08-18,14.57
2017-08-21,14.82
2017-08-22,14.11
2017-08-23,13.18
2017-08-24,12.57
2017-08-25,12.57
2017-08-28,12.64
2017-08-29,13.54
2017-08-30,12.89
2017-08-31,11.95
2017-09-01,11.68
2017-09-04,13.17
2017-09-05,12.89
2017-09-06,13.12
2017-09-07,13.01
2017-09-08,12.96
2017-09-11,12.36
2017-09-12,11.76
2017-09-13,11.76
2017-09-14,11.47
2017-09-15,11.68
2017-09-18,11.44
2017-09-19,11.47
2017-09-20,11.63
2017-09-21,11.63
2017-09-22,12.81
2017-09-25,13.34
2017-09-26,12.93
2017-09-27,13.86
2017-09-28,13.17
2017-09-29,12.49
2017-10-02,12.49
2017-10-03,12.46
2017-10-04,11.8
2017-10-05,11.71
